Date,US2_Price,US10_Price,10-2
"Jan 01, 2019",2.496,2.6860000000000004,0.1900000000000004
"Jan 02, 2019",2.478,2.633,0.1549999999999998
"Jan 03, 2019",2.379,2.552,0.17300000000000004
"Jan 04, 2019",2.498,2.668,0.16999999999999993
"Jan 06, 2019",2.504,2.668,0.16400000000000015
"Jan 07, 2019",2.541,2.698,0.15700000000000003
"Jan 08, 2019",2.588,2.73,0.1419999999999999
"Jan 09, 2019",2.555,2.7119999999999997,0.15699999999999958
"Jan 10, 2019",2.575,2.7460000000000004,0.17100000000000026
"Jan 11, 2019",2.543,2.699,0.1559999999999997
"Jan 13, 2019",2.543,2.699,0.1559999999999997
"Jan 14, 2019",2.539,2.7060000000000004,0.16700000000000026
"Jan 15, 2019",2.535,2.718,0.18299999999999983
"Jan 16, 2019",2.545,2.727,0.18199999999999994
"Jan 17, 2019",2.57,2.75,0.18000000000000016
"Jan 18, 2019",2.616,2.7880000000000003,0.17200000000000015
"Jan 21, 2019",2.6010000000000004,2.773,0.1719999999999997
"Jan 22, 2019",2.589,2.741,0.15200000000000014
"Jan 23, 2019",2.589,2.75,0.16100000000000003
"Jan 24, 2019",2.5660000000000003,2.716,0.1499999999999999
"Jan 25, 2019",2.611,2.759,0.1479999999999997
"Jan 27, 2019",2.608,2.755,0.1469999999999998
"Jan 28, 2019",2.592,2.748,0.15600000000000014
"Jan 29, 2019",2.573,2.71,0.137
"Jan 30, 2019",2.51,2.678,0.16800000000000015
"Jan 31, 2019",2.464,2.633,0.16900000000000004
"Feb 01, 2019",2.506,2.6839999999999997,0.17799999999999994
"Feb 03, 2019",2.5140000000000002,2.6910000000000003,0.17700000000000005
"Feb 04, 2019",2.5380000000000003,2.725,0.18699999999999983
"Feb 05, 2019",2.528,2.7039999999999997,0.1759999999999997
"Feb 06, 2019",2.528,2.7,0.17200000000000015
"Feb 07, 2019",2.483,2.657,0.17399999999999993
"Feb 08, 2019",2.467,2.634,0.16699999999999982
"Feb 10, 2019",2.467,2.634,0.16699999999999982
"Feb 11, 2019",2.487,2.654,0.16699999999999982
"Feb 12, 2019",2.504,2.6860000000000004,0.18200000000000038
"Feb 13, 2019",2.537,2.7089999999999996,0.1719999999999997
"Feb 14, 2019",2.496,2.655,0.1589999999999998
"Feb 15, 2019",2.5180000000000002,2.6639999999999997,0.14599999999999946
"Feb 18, 2019",2.5180000000000002,2.673,0.1549999999999998
"Feb 19, 2019",2.491,2.636,0.14500000000000002
"Feb 20, 2019",2.502,2.648,0.14600000000000035
"Feb 21, 2019",2.531,2.695,0.1639999999999997
"Feb 22, 2019",2.497,2.654,0.15700000000000003
"Feb 24, 2019",2.504,2.6660000000000004,0.16200000000000037
"Feb 25, 2019",2.51,2.668,0.15800000000000036
"Feb 26, 2019",2.484,2.638,0.15399999999999991
"Feb 27, 2019",2.5,2.6860000000000004,0.1860000000000004
"Feb 28, 2019",2.5180000000000002,2.717,0.19899999999999984
"Mar 01, 2019",2.557,2.759,0.20199999999999996
"Mar 03, 2019",2.565,2.766,0.20100000000000007
"Mar 04, 2019",2.542,2.7239999999999998,0.18199999999999994
"Mar 05, 2019",2.5469999999999997,2.719,0.17200000000000015
"Mar 06, 2019",2.516,2.693,0.17700000000000005
"Mar 07, 2019",2.475,2.641,0.16599999999999993
"Mar 08, 2019",2.467,2.63,0.1629999999999998
"Mar 10, 2019",2.467,2.63,0.1629999999999998
"Mar 11, 2019",2.479,2.641,0.16199999999999992
"Mar 12, 2019",2.4530000000000003,2.6,0.1469999999999998
"Mar 13, 2019",2.467,2.625,0.15799999999999992
"Mar 14, 2019",2.463,2.63,0.16699999999999982
"Mar 15, 2019",2.4419999999999997,2.591,0.14900000000000047
"Mar 17, 2019",2.444,2.594,0.1499999999999999
"Mar 18, 2019",2.454,2.605,0.1509999999999998
"Mar 19, 2019",2.475,2.6180000000000003,0.14300000000000024
"Mar 20, 2019",2.398,2.525,0.12699999999999978
"Mar 21, 2019",2.41,2.539,0.129
"Mar 22, 2019",2.319,2.437,0.11799999999999988
"Mar 24, 2019",2.323,2.451,0.1280000000000001
"Mar 25, 2019",2.25,2.405,0.1549999999999998
"Mar 26, 2019",2.27,2.425,0.1549999999999998
"Mar 27, 2019",2.21,2.381,0.17099999999999982
"Mar 28, 2019",2.2319999999999998,2.391,0.15900000000000025
"Mar 29, 2019",2.266,2.407,0.14100000000000001
"Mar 31, 2019",2.286,2.428,0.1419999999999999
"Apr 01, 2019",2.3369999999999997,2.503,0.16600000000000037
"Apr 02, 2019",2.302,2.472,0.16999999999999993
"Apr 03, 2019",2.3409999999999997,2.528,0.18700000000000028
"Apr 04, 2019",2.339,2.513,0.17399999999999993
"Apr 05, 2019",2.343,2.499,0.15600000000000014
"Apr 07, 2019",2.345,2.503,0.15799999999999992
"Apr 08, 2019",2.36,2.52,0.16000000000000014
"Apr 09, 2019",2.35,2.502,0.1519999999999997
"Apr 10, 2019",2.3209999999999997,2.465,0.14400000000000013
"Apr 11, 2019",2.358,2.499,0.14100000000000001
"Apr 12, 2019",2.3930000000000002,2.562,0.1689999999999996
"Apr 14, 2019",2.391,2.556,0.16500000000000004
"Apr 15, 2019",2.394,2.556,0.16199999999999992
"Apr 16, 2019",2.414,2.592,0.17799999999999994
"Apr 17, 2019",2.404,2.594,0.18999999999999995
"Apr 18, 2019",2.38,2.56,0.18000000000000016
"Apr 21, 2019",2.374,2.56,0.18599999999999994
"Apr 22, 2019",2.387,2.5869999999999997,0.19999999999999973
"Apr 23, 2019",2.364,2.569,0.20500000000000007
"Apr 24, 2019",2.32,2.5180000000000002,0.1980000000000004
"Apr 25, 2019",2.332,2.5340000000000003,0.2020000000000004
"Apr 26, 2019",2.286,2.5,0.21399999999999997
"Apr 29, 2019",2.294,2.5269999999999997,0.23299999999999965
"Apr 30, 2019",2.266,2.504,0.238
"May 01, 2019",2.3080000000000003,2.502,0.1939999999999995
"May 02, 2019",2.347,2.545,0.19799999999999995
"May 03, 2019",2.335,2.53,0.19499999999999984
"May 05, 2019",2.335,2.53,0.19499999999999984
"May 06, 2019",2.309,2.5,0.19099999999999984
"May 07, 2019",2.282,2.448,0.16599999999999993
"May 08, 2019",2.301,2.485,0.18399999999999972
"May 09, 2019",2.266,2.4530000000000003,0.18700000000000028
"May 10, 2019",2.272,2.4730000000000003,0.2010000000000005
"May 12, 2019",2.233,2.435,0.20199999999999996
"May 13, 2019",2.191,2.403,0.2120000000000002
"May 14, 2019",2.199,2.414,0.2150000000000003
"May 15, 2019",2.164,2.377,0.21299999999999963
"May 16, 2019",2.194,2.394,0.20000000000000018
"May 17, 2019",2.2,2.3930000000000002,0.19300000000000006
"May 19, 2019",2.213,2.401,0.18799999999999972
"May 20, 2019",2.2230000000000003,2.419,0.19599999999999973
"May 21, 2019",2.258,2.428,0.16999999999999993
"May 22, 2019",2.227,2.38,0.15300000000000002
"May 23, 2019",2.15,2.322,0.17200000000000015
"May 24, 2019",2.168,2.324,0.1559999999999997
"May 27, 2019",2.1719999999999997,2.31,0.13800000000000034
"May 28, 2019",2.129,2.2680000000000002,0.13900000000000023
"May 29, 2019",2.109,2.262,0.15300000000000002
